/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Running experiment... (model: cogvlm, prompt type: 2)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:01,  4.64it/s]
Prompting CogVLM (compounds):  92%|█████████▏| 574/621 [07:05<00:37,  1.24it/s]
Prompting CogVLM (compounds):  93%|█████████▎| 575/621 [07:06<00:36,  1.26it/s]
Prompting CogVLM (compounds):  93%|█████████▎| 576/621 [07:07<00:35,  1.27it/s]
Prompting CogVLM (compounds):  93%|█████████▎| 577/621 [07:08<00:34,  1.28it/s]
Prompting CogVLM (compounds):  93%|█████████▎| 578/621 [07:08<00:32,  1.32it/s]
Prompting CogVLM (compounds):  93%|█████████▎| 579/621 [07:09<00:31,  1.32it/s]
Prompting CogVLM (compounds):  93%|█████████▎| 580/621 [07:10<00:29,  1.39it/s]
Prompting CogVLM (compounds):  94%|█████████▎| 581/621 [07:10<00:27,  1.45it/s]
Prompting CogVLM (compounds):  94%|█████████▎| 582/621 [07:11<00:27,  1.40it/s]
Prompting CogVLM (compounds):  94%|█████████▍| 583/621 [07:12<00:28,  1.33it/s]
Prompting CogVLM (compounds):  94%|█████████▍| 584/621 [07:12<00:24,  1.50it/s]
Prompting CogVLM (compounds):  94%|█████████▍| 585/621 [07:13<00:24,  1.48it/s]
Prompting CogVLM (compounds):  94%|█████████▍| 586/621 [07:14<00:23,  1.47it/s]
Prompting CogVLM (compounds):  95%|█████████▍| 587/621 [07:15<00:23,  1.46it/s]
Prompting CogVLM (compounds):  95%|█████████▍| 588/621 [07:15<00:23,  1.41it/s]
Prompting CogVLM (compounds):  95%|█████████▍| 589/621 [07:16<00:22,  1.42it/s]
Prompting CogVLM (compounds):  95%|█████████▌| 590/621 [07:17<00:22,  1.38it/s]
Prompting CogVLM (compounds):  95%|█████████▌| 591/621 [07:17<00:21,  1.40it/s]
Prompting CogVLM (compounds):  95%|█████████▌| 592/621 [07:18<00:20,  1.41it/s]
Prompting CogVLM (compounds):  95%|█████████▌| 593/621 [07:19<00:20,  1.37it/s]
Prompting CogVLM (compounds):  96%|█████████▌| 594/621 [07:20<00:20,  1.31it/s]
Prompting CogVLM (compounds):  96%|█████████▌| 595/621 [07:20<00:19,  1.35it/s]
Prompting CogVLM (compounds):  96%|█████████▌| 596/621 [07:21<00:17,  1.46it/s]
Prompting CogVLM (compounds):  96%|█████████▌| 597/621 [07:22<00:17,  1.41it/s]
Prompting CogVLM (compounds):  96%|█████████▋| 598/621 [07:23<00:16,  1.42it/s]
Prompting CogVLM (compounds):  96%|█████████▋| 599/621 [07:23<00:15,  1.42it/s]
Prompting CogVLM (compounds):  97%|█████████▋| 600/621 [07:24<00:14,  1.43it/s]
Prompting CogVLM (compounds):  97%|█████████▋| 601/621 [07:25<00:13,  1.43it/s]
Prompting CogVLM (compounds):  97%|█████████▋| 602/621 [07:25<00:13,  1.39it/s]
Prompting CogVLM (compounds):  97%|█████████▋| 603/621 [07:26<00:13,  1.36it/s]
Prompting CogVLM (compounds):  97%|█████████▋| 604/621 [07:27<00:12,  1.34it/s]
Prompting CogVLM (compounds):  97%|█████████▋| 605/621 [07:28<00:12,  1.33it/s]
Prompting CogVLM (compounds):  98%|█████████▊| 606/621 [07:28<00:11,  1.36it/s]
Prompting CogVLM (compounds):  98%|█████████▊| 607/621 [07:29<00:10,  1.34it/s]
Prompting CogVLM (compounds):  98%|█████████▊| 608/621 [07:30<00:09,  1.37it/s]
Prompting CogVLM (compounds):  98%|█████████▊| 609/621 [07:31<00:08,  1.35it/s]
Prompting CogVLM (compounds):  98%|█████████▊| 610/621 [07:31<00:08,  1.37it/s]
Prompting CogVLM (compounds):  98%|█████████▊| 611/621 [07:32<00:07,  1.39it/s]
Prompting CogVLM (compounds):  99%|█████████▊| 612/621 [07:33<00:06,  1.36it/s]
Prompting CogVLM (compounds):  99%|█████████▊| 613/621 [07:33<00:05,  1.39it/s]
Prompting CogVLM (compounds):  99%|█████████▉| 614/621 [07:34<00:05,  1.36it/s]
Prompting CogVLM (compounds):  99%|█████████▉| 615/621 [07:35<00:03,  1.53it/s]
Prompting CogVLM (compounds):  99%|█████████▉| 616/621 [07:35<00:03,  1.45it/s]
Prompting CogVLM (compounds):  99%|█████████▉| 617/621 [07:36<00:02,  1.40it/s]
Prompting CogVLM (compounds): 100%|█████████▉| 618/621 [07:37<00:02,  1.41it/s]
Prompting CogVLM (compounds): 100%|█████████▉| 619/621 [07:38<00:01,  1.42it/s]
Prompting CogVLM (compounds): 100%|█████████▉| 620/621 [07:38<00:00,  1.38it/s]
Prompting CogVLM (compounds): 100%|██████████| 621/621 [07:39<00:00,  1.40it/s]
Prompting CogVLM (compounds): 100%|██████████| 621/621 [07:39<00:00,  1.35it/s]

Prompting CogVLM (phrases):   0%|          | 0/114 [00:00<?, ?it/s]
Prompting CogVLM (phrases):   1%|          | 1/114 [00:00<01:26,  1.30it/s]
Prompting CogVLM (phrases):   2%|▏         | 2/114 [00:01<01:06,  1.69it/s]
Prompting CogVLM (phrases):   3%|▎         | 3/114 [00:02<01:18,  1.41it/s]
Prompting CogVLM (phrases):   4%|▎         | 4/114 [00:02<01:20,  1.37it/s]
Prompting CogVLM (phrases):   4%|▍         | 5/114 [00:03<01:27,  1.25it/s]
Prompting CogVLM (phrases):   5%|▌         | 6/114 [00:04<01:25,  1.26it/s]
Prompting CogVLM (phrases):   6%|▌         | 7/114 [00:05<01:34,  1.13it/s]
Prompting CogVLM (phrases):   7%|▋         | 8/114 [00:06<01:35,  1.11it/s]
Prompting CogVLM (phrases):   8%|▊         | 9/114 [00:07<01:32,  1.14it/s]
Prompting CogVLM (phrases):   9%|▉         | 10/114 [00:08<01:28,  1.18it/s]
Prompting CogVLM (phrases):  10%|▉         | 11/114 [00:08<01:24,  1.21it/s]
Prompting CogVLM (phrases):  11%|█         | 12/114 [00:09<01:26,  1.17it/s]
Prompting CogVLM (phrases):  11%|█▏        | 13/114 [00:10<01:28,  1.15it/s]
Prompting CogVLM (phrases):  12%|█▏        | 14/114 [00:11<01:26,  1.16it/s]
Prompting CogVLM (phrases):  13%|█▎        | 15/114 [00:12<01:36,  1.02it/s]
Prompting CogVLM (phrases):  14%|█▍        | 16/114 [00:13<01:27,  1.12it/s]
Prompting CogVLM (phrases):  15%|█▍        | 17/114 [00:14<01:25,  1.14it/s]
Prompting CogVLM (phrases):  16%|█▌        | 18/114 [00:15<01:25,  1.12it/s]
Prompting CogVLM (phrases):  17%|█▋        | 19/114 [00:16<01:23,  1.14it/s]
Prompting CogVLM (phrases):  18%|█▊        | 20/114 [00:17<01:30,  1.04it/s]
Prompting CogVLM (phrases):  18%|█▊        | 21/114 [00:18<01:30,  1.03it/s]
Prompting CogVLM (phrases):  19%|█▉        | 22/114 [00:19<01:27,  1.05it/s]
Prompting CogVLM (phrases):  20%|██        | 23/114 [00:20<01:25,  1.06it/s]
Prompting CogVLM (phrases):  21%|██        | 24/114 [00:20<01:18,  1.15it/s]
Prompting CogVLM (phrases):  22%|██▏       | 25/114 [00:21<01:20,  1.10it/s]
Prompting CogVLM (phrases):  23%|██▎       | 26/114 [00:22<01:22,  1.07it/s]
Prompting CogVLM (phrases):  24%|██▎       | 27/114 [00:23<01:20,  1.08it/s]
Prompting CogVLM (phrases):  25%|██▍       | 28/114 [00:24<01:19,  1.08it/s]
Prompting CogVLM (phrases):  25%|██▌       | 29/114 [00:25<01:22,  1.03it/s]
Prompting CogVLM (phrases):  26%|██▋       | 30/114 [00:26<01:18,  1.07it/s]
Prompting CogVLM (phrases):  27%|██▋       | 31/114 [00:27<01:15,  1.10it/s]
Prompting CogVLM (phrases):  28%|██▊       | 32/114 [00:28<01:10,  1.16it/s]
Prompting CogVLM (phrases):  29%|██▉       | 33/114 [00:29<01:09,  1.16it/s]
Prompting CogVLM (phrases):  30%|██▉       | 34/114 [00:29<01:04,  1.23it/s]
Prompting CogVLM (phrases):  31%|███       | 35/114 [00:30<01:08,  1.15it/s]
Prompting CogVLM (phrases):  32%|███▏      | 36/114 [00:31<01:07,  1.16it/s]
Prompting CogVLM (phrases):  32%|███▏      | 37/114 [00:32<01:04,  1.20it/s]
Prompting CogVLM (phrases):  33%|███▎      | 38/114 [00:33<01:01,  1.23it/s]
Prompting CogVLM (phrases):  34%|███▍      | 39/114 [00:33<01:01,  1.22it/s]
Prompting CogVLM (phrases):  35%|███▌      | 40/114 [00:34<01:01,  1.21it/s]
Prompting CogVLM (phrases):  36%|███▌      | 41/114 [00:35<01:02,  1.17it/s]
Prompting CogVLM (phrases):  37%|███▋      | 42/114 [00:36<01:04,  1.11it/s]
Prompting CogVLM (phrases):  38%|███▊      | 43/114 [00:37<01:02,  1.13it/s]
Prompting CogVLM (phrases):  39%|███▊      | 44/114 [00:38<01:07,  1.04it/s]
Prompting CogVLM (phrases):  39%|███▉      | 45/114 [00:39<01:05,  1.05it/s]
Prompting CogVLM (phrases):  40%|████      | 46/114 [00:40<01:03,  1.06it/s]
Prompting CogVLM (phrases):  41%|████      | 47/114 [00:41<01:04,  1.04it/s]
Prompting CogVLM (phrases):  42%|████▏     | 48/114 [00:42<01:02,  1.06it/s]
Prompting CogVLM (phrases):  43%|████▎     | 49/114 [00:43<01:00,  1.07it/s]
Prompting CogVLM (phrases):  44%|████▍     | 50/114 [00:44<00:56,  1.13it/s]
Prompting CogVLM (phrases):  45%|████▍     | 51/114 [00:44<00:52,  1.21it/s]
Prompting CogVLM (phrases):  46%|████▌     | 52/114 [00:45<00:48,  1.27it/s]
Prompting CogVLM (phrases):  46%|████▋     | 53/114 [00:46<00:51,  1.17it/s]
Prompting CogVLM (phrases):  47%|████▋     | 54/114 [00:47<00:49,  1.21it/s]
Prompting CogVLM (phrases):  48%|████▊     | 55/114 [00:48<00:47,  1.24it/s]
Prompting CogVLM (phrases):  49%|████▉     | 56/114 [00:49<00:48,  1.19it/s]
Prompting CogVLM (phrases):  50%|█████     | 57/114 [00:49<00:49,  1.16it/s]
Prompting CogVLM (phrases):  51%|█████     | 58/114 [00:50<00:48,  1.16it/s]
Prompting CogVLM (phrases):  52%|█████▏    | 59/114 [00:51<00:48,  1.14it/s]
Prompting CogVLM (phrases):  53%|█████▎    | 60/114 [00:52<00:44,  1.22it/s]
Prompting CogVLM (phrases):  54%|█████▎    | 61/114 [00:53<00:42,  1.24it/s]
Prompting CogVLM (phrases):  54%|█████▍    | 62/114 [00:53<00:40,  1.29it/s]
Prompting CogVLM (phrases):  55%|█████▌    | 63/114 [00:54<00:38,  1.33it/s]
Prompting CogVLM (phrases):  56%|█████▌    | 64/114 [00:55<00:37,  1.32it/s]
Prompting CogVLM (phrases):  57%|█████▋    | 65/114 [00:56<00:36,  1.36it/s]
Prompting CogVLM (phrases):  58%|█████▊    | 66/114 [00:56<00:37,  1.26it/s]
Prompting CogVLM (phrases):  59%|█████▉    | 67/114 [00:57<00:38,  1.21it/s]
Prompting CogVLM (phrases):  60%|█████▉    | 68/114 [00:58<00:40,  1.14it/s]
Prompting CogVLM (phrases):  61%|██████    | 69/114 [00:59<00:40,  1.12it/s]
Prompting CogVLM (phrases):  61%|██████▏   | 70/114 [01:00<00:38,  1.14it/s]
Prompting CogVLM (phrases):  62%|██████▏   | 71/114 [01:01<00:37,  1.15it/s]
Prompting CogVLM (phrases):  63%|██████▎   | 72/114 [01:02<00:41,  1.00it/s]
Prompting CogVLM (phrases):  64%|██████▍   | 73/114 [01:03<00:38,  1.08it/s]
Prompting CogVLM (phrases):  65%|██████▍   | 74/114 [01:04<00:36,  1.11it/s]
Prompting CogVLM (phrases):  66%|██████▌   | 75/114 [01:05<00:33,  1.16it/s]
Prompting CogVLM (phrases):  67%|██████▋   | 76/114 [01:06<00:33,  1.14it/s]
Prompting CogVLM (phrases):  68%|██████▊   | 77/114 [01:07<00:35,  1.04it/s]
Prompting CogVLM (phrases):  68%|██████▊   | 78/114 [01:08<00:34,  1.05it/s]
Prompting CogVLM (phrases):  69%|██████▉   | 79/114 [01:08<00:32,  1.09it/s]
Prompting CogVLM (phrases):  70%|███████   | 80/114 [01:09<00:29,  1.15it/s]
Prompting CogVLM (phrases):  71%|███████   | 81/114 [01:10<00:30,  1.07it/s]
Prompting CogVLM (phrases):  72%|███████▏  | 82/114 [01:11<00:28,  1.10it/s]
Prompting CogVLM (phrases):  73%|███████▎  | 83/114 [01:12<00:29,  1.05it/s]
Prompting CogVLM (phrases):  74%|███████▎  | 84/114 [01:13<00:26,  1.11it/s]
Prompting CogVLM (phrases):  75%|███████▍  | 85/114 [01:14<00:24,  1.16it/s]
Prompting CogVLM (phrases):  75%|███████▌  | 86/114 [01:15<00:24,  1.14it/s]
Prompting CogVLM (phrases):  76%|███████▋  | 87/114 [01:16<00:24,  1.12it/s]
Prompting CogVLM (phrases):  77%|███████▋  | 88/114 [01:16<00:22,  1.17it/s]
Prompting CogVLM (phrases):  78%|███████▊  | 89/114 [01:17<00:20,  1.21it/s]
Prompting CogVLM (phrases):  79%|███████▉  | 90/114 [01:18<00:19,  1.23it/s]
Prompting CogVLM (phrases):  80%|███████▉  | 91/114 [01:19<00:19,  1.19it/s]
Prompting CogVLM (phrases):  81%|████████  | 92/114 [01:20<00:19,  1.15it/s]
Prompting CogVLM (phrases):  82%|████████▏ | 93/114 [01:21<00:17,  1.19it/s]
Prompting CogVLM (phrases):  82%|████████▏ | 94/114 [01:21<00:17,  1.16it/s]
Prompting CogVLM (phrases):  83%|████████▎ | 95/114 [01:22<00:17,  1.11it/s]
Prompting CogVLM (phrases):  84%|████████▍ | 96/114 [01:23<00:15,  1.13it/s]
Prompting CogVLM (phrases):  85%|████████▌ | 97/114 [01:24<00:14,  1.15it/s]
Prompting CogVLM (phrases):  86%|████████▌ | 98/114 [01:25<00:13,  1.16it/s]
Prompting CogVLM (phrases):  87%|████████▋ | 99/114 [01:26<00:13,  1.11it/s]
Prompting CogVLM (phrases):  88%|████████▊ | 100/114 [01:27<00:12,  1.13it/s]
Prompting CogVLM (phrases):  89%|████████▊ | 101/114 [01:28<00:11,  1.12it/s]
Prompting CogVLM (phrases):  89%|████████▉ | 102/114 [01:29<00:11,  1.08it/s]
Prompting CogVLM (phrases):  90%|█████████ | 103/114 [01:29<00:09,  1.14it/s]
Prompting CogVLM (phrases):  91%|█████████ | 104/114 [01:30<00:07,  1.25it/s]
Prompting CogVLM (phrases):  92%|█████████▏| 105/114 [01:31<00:07,  1.20it/s]
Prompting CogVLM (phrases):  93%|█████████▎| 106/114 [01:32<00:06,  1.23it/s]
Prompting CogVLM (phrases):  94%|█████████▍| 107/114 [01:33<00:05,  1.25it/s]
Prompting CogVLM (phrases):  95%|█████████▍| 108/114 [01:33<00:04,  1.26it/s]
Prompting CogVLM (phrases):  96%|█████████▌| 109/114 [01:34<00:04,  1.11it/s]
Prompting CogVLM (phrases):  96%|█████████▋| 110/114 [01:35<00:03,  1.08it/s]
Prompting CogVLM (phrases):  97%|█████████▋| 111/114 [01:36<00:02,  1.11it/s]
Prompting CogVLM (phrases):  98%|█████████▊| 112/114 [01:37<00:01,  1.16it/s]
Prompting CogVLM (phrases):  99%|█████████▉| 113/114 [01:38<00:00,  1.14it/s]
Prompting CogVLM (phrases): 100%|██████████| 114/114 [01:39<00:00,  1.18it/s]
Prompting CogVLM (phrases): 100%|██████████| 114/114 [01:39<00:00,  1.15it/s]
