/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Running experiment... (model: llava-1.5-13b, prompt type: 1)

Downloading shards:   0%|          | 0/6 [00:00<?, ?it/s]
Downloading shards:  17%|█▋        | 1/6 [01:58<09:50, 118.17s/it]
Downloading shards:  33%|███▎      | 2/6 [03:56<07:52, 118.24s/it]
Downloading shards:  50%|█████     | 3/6 [05:52<05:51, 117.13s/it]
Downloading shards:  67%|██████▋   | 4/6 [07:49<03:54, 117.15s/it]
Downloading shards:  83%|████████▎ | 5/6 [09:46<01:57, 117.16s/it]
Prompting Llava-1.5-13b (phrases):  47%|████▋     | 470/1008 [02:27<02:29,  3.60it/s]
Prompting Llava-1.5-13b (phrases):  47%|████▋     | 471/1008 [02:28<02:31,  3.54it/s]
Prompting Llava-1.5-13b (phrases):  47%|████▋     | 472/1008 [02:28<02:33,  3.50it/s]
Prompting Llava-1.5-13b (phrases):  47%|████▋     | 473/1008 [02:28<02:33,  3.48it/s]
Prompting Llava-1.5-13b (phrases):  47%|████▋     | 474/1008 [02:29<02:32,  3.49it/s]
Prompting Llava-1.5-13b (phrases):  47%|████▋     | 475/1008 [02:29<02:32,  3.49it/s]
Prompting Llava-1.5-13b (phrases):  47%|████▋     | 476/1008 [02:29<02:31,  3.51it/s]
Prompting Llava-1.5-13b (phrases):  47%|████▋     | 477/1008 [02:29<02:31,  3.50it/s]
Prompting Llava-1.5-13b (phrases):  47%|████▋     | 478/1008 [02:30<03:25,  2.58it/s]
Prompting Llava-1.5-13b (phrases):  48%|████▊     | 479/1008 [02:30<03:10,  2.78it/s]
Prompting Llava-1.5-13b (phrases):  48%|████▊     | 480/1008 [02:31<02:59,  2.95it/s]
Prompting Llava-1.5-13b (phrases):  48%|████▊     | 481/1008 [02:31<02:49,  3.10it/s]
Prompting Llava-1.5-13b (phrases):  48%|████▊     | 482/1008 [02:31<02:42,  3.24it/s]
Prompting Llava-1.5-13b (phrases):  48%|████▊     | 483/1008 [02:31<02:36,  3.35it/s]
Prompting Llava-1.5-13b (phrases):  48%|████▊     | 484/1008 [02:32<02:32,  3.44it/s]
Prompting Llava-1.5-13b (phrases):  48%|████▊     | 485/1008 [02:32<02:30,  3.47it/s]
Prompting Llava-1.5-13b (phrases):  48%|████▊     | 486/1008 [02:32<02:31,  3.44it/s]
Prompting Llava-1.5-13b (phrases):  48%|████▊     | 487/1008 [02:33<02:31,  3.43it/s]
Prompting Llava-1.5-13b (phrases):  48%|████▊     | 488/1008 [02:33<02:31,  3.43it/s]
Prompting Llava-1.5-13b (phrases):  49%|████▊     | 489/1008 [02:33<02:31,  3.43it/s]
Prompting Llava-1.5-13b (phrases):  49%|████▊     | 490/1008 [02:33<02:30,  3.45it/s]
Prompting Llava-1.5-13b (phrases):  49%|████▊     | 491/1008 [02:34<02:28,  3.48it/s]
Prompting Llava-1.5-13b (phrases):  49%|████▉     | 492/1008 [02:34<02:26,  3.52it/s]
Prompting Llava-1.5-13b (phrases):  49%|████▉     | 493/1008 [02:34<02:26,  3.52it/s]
Prompting Llava-1.5-13b (phrases):  49%|████▉     | 494/1008 [02:35<02:27,  3.48it/s]
Prompting Llava-1.5-13b (phrases):  49%|████▉     | 495/1008 [02:35<02:28,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  49%|████▉     | 496/1008 [02:35<02:28,  3.45it/s]
Prompting Llava-1.5-13b (phrases):  49%|████▉     | 497/1008 [02:35<02:28,  3.44it/s]
Prompting Llava-1.5-13b (phrases):  49%|████▉     | 498/1008 [02:36<02:27,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  50%|████▉     | 499/1008 [02:36<02:24,  3.53it/s]
Prompting Llava-1.5-13b (phrases):  50%|████▉     | 500/1008 [02:36<02:20,  3.60it/s]
Prompting Llava-1.5-13b (phrases):  50%|████▉     | 501/1008 [02:37<02:46,  3.05it/s]
Prompting Llava-1.5-13b (phrases):  50%|████▉     | 502/1008 [02:37<02:37,  3.21it/s]
Prompting Llava-1.5-13b (phrases):  50%|████▉     | 503/1008 [02:37<02:31,  3.33it/s]
Prompting Llava-1.5-13b (phrases):  50%|█████     | 504/1008 [02:38<02:28,  3.39it/s]
Prompting Llava-1.5-13b (phrases):  50%|█████     | 505/1008 [02:38<02:28,  3.39it/s]
Prompting Llava-1.5-13b (phrases):  50%|█████     | 506/1008 [02:38<02:27,  3.39it/s]
Prompting Llava-1.5-13b (phrases):  50%|█████     | 507/1008 [02:39<03:07,  2.68it/s]
Prompting Llava-1.5-13b (phrases):  50%|█████     | 508/1008 [02:39<02:54,  2.87it/s]
Prompting Llava-1.5-13b (phrases):  50%|█████     | 509/1008 [02:39<02:45,  3.02it/s]
Prompting Llava-1.5-13b (phrases):  51%|█████     | 510/1008 [02:40<03:12,  2.59it/s]
Prompting Llava-1.5-13b (phrases):  51%|█████     | 511/1008 [02:40<02:55,  2.84it/s]
Prompting Llava-1.5-13b (phrases):  51%|█████     | 512/1008 [02:40<02:43,  3.04it/s]
Prompting Llava-1.5-13b (phrases):  51%|█████     | 513/1008 [02:41<02:34,  3.20it/s]
Prompting Llava-1.5-13b (phrases):  51%|█████     | 514/1008 [02:41<02:26,  3.37it/s]
Prompting Llava-1.5-13b (phrases):  51%|█████     | 515/1008 [02:41<02:21,  3.49it/s]
Prompting Llava-1.5-13b (phrases):  51%|█████     | 516/1008 [02:41<02:20,  3.50it/s]
Prompting Llava-1.5-13b (phrases):  51%|█████▏    | 517/1008 [02:42<02:21,  3.47it/s]
Prompting Llava-1.5-13b (phrases):  51%|█████▏    | 518/1008 [02:42<03:18,  2.46it/s]
Prompting Llava-1.5-13b (phrases):  51%|█████▏    | 519/1008 [02:43<03:01,  2.69it/s]
Prompting Llava-1.5-13b (phrases):  52%|█████▏    | 520/1008 [02:43<02:49,  2.88it/s]
Prompting Llava-1.5-13b (phrases):  52%|█████▏    | 521/1008 [02:43<02:41,  3.02it/s]
Prompting Llava-1.5-13b (phrases):  52%|█████▏    | 522/1008 [02:44<03:55,  2.06it/s]
Prompting Llava-1.5-13b (phrases):  52%|█████▏    | 523/1008 [02:44<03:26,  2.35it/s]
Prompting Llava-1.5-13b (phrases):  52%|█████▏    | 524/1008 [02:45<03:02,  2.65it/s]
Prompting Llava-1.5-13b (phrases):  52%|█████▏    | 525/1008 [02:45<03:14,  2.49it/s]
Prompting Llava-1.5-13b (phrases):  52%|█████▏    | 526/1008 [02:45<02:55,  2.75it/s]
Prompting Llava-1.5-13b (phrases):  52%|█████▏    | 527/1008 [02:46<02:39,  3.01it/s]
Prompting Llava-1.5-13b (phrases):  52%|█████▏    | 528/1008 [02:46<02:28,  3.23it/s]
Prompting Llava-1.5-13b (phrases):  52%|█████▏    | 529/1008 [02:46<02:23,  3.35it/s]
Prompting Llava-1.5-13b (phrases):  53%|█████▎    | 530/1008 [02:46<02:19,  3.43it/s]
Prompting Llava-1.5-13b (phrases):  53%|█████▎    | 531/1008 [02:47<02:17,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  53%|█████▎    | 532/1008 [02:47<02:18,  3.44it/s]
Prompting Llava-1.5-13b (phrases):  53%|█████▎    | 533/1008 [02:47<02:18,  3.43it/s]
Prompting Llava-1.5-13b (phrases):  53%|█████▎    | 534/1008 [02:48<03:05,  2.55it/s]
Prompting Llava-1.5-13b (phrases):  53%|█████▎    | 535/1008 [02:48<02:51,  2.75it/s]
Prompting Llava-1.5-13b (phrases):  53%|█████▎    | 536/1008 [02:49<02:41,  2.92it/s]
Prompting Llava-1.5-13b (phrases):  53%|█████▎    | 537/1008 [02:49<02:34,  3.05it/s]
Prompting Llava-1.5-13b (phrases):  53%|█████▎    | 538/1008 [02:49<02:27,  3.19it/s]
Prompting Llava-1.5-13b (phrases):  53%|█████▎    | 539/1008 [02:50<03:09,  2.47it/s]
Prompting Llava-1.5-13b (phrases):  54%|█████▎    | 540/1008 [02:50<02:51,  2.72it/s]
Prompting Llava-1.5-13b (phrases):  54%|█████▎    | 541/1008 [02:50<02:40,  2.90it/s]
Prompting Llava-1.5-13b (phrases):  54%|█████▍    | 542/1008 [02:51<02:32,  3.06it/s]
Prompting Llava-1.5-13b (phrases):  54%|█████▍    | 543/1008 [02:51<02:25,  3.20it/s]
Prompting Llava-1.5-13b (phrases):  54%|█████▍    | 544/1008 [02:51<02:19,  3.32it/s]
Prompting Llava-1.5-13b (phrases):  54%|█████▍    | 545/1008 [02:51<02:15,  3.42it/s]
Prompting Llava-1.5-13b (phrases):  54%|█████▍    | 546/1008 [02:52<02:13,  3.45it/s]
Prompting Llava-1.5-13b (phrases):  54%|█████▍    | 547/1008 [02:52<02:14,  3.43it/s]
Prompting Llava-1.5-13b (phrases):  54%|█████▍    | 548/1008 [02:52<02:14,  3.42it/s]
Prompting Llava-1.5-13b (phrases):  54%|█████▍    | 549/1008 [02:53<02:14,  3.42it/s]
Prompting Llava-1.5-13b (phrases):  55%|█████▍    | 550/1008 [02:53<02:12,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  55%|█████▍    | 551/1008 [02:53<02:12,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  55%|█████▍    | 552/1008 [02:53<02:10,  3.49it/s]
Prompting Llava-1.5-13b (phrases):  55%|█████▍    | 553/1008 [02:54<02:08,  3.53it/s]
Prompting Llava-1.5-13b (phrases):  55%|█████▍    | 554/1008 [02:54<02:07,  3.56it/s]
Prompting Llava-1.5-13b (phrases):  55%|█████▌    | 555/1008 [02:55<03:09,  2.39it/s]
Prompting Llava-1.5-13b (phrases):  55%|█████▌    | 556/1008 [02:55<02:47,  2.70it/s]
Prompting Llava-1.5-13b (phrases):  55%|█████▌    | 557/1008 [02:55<02:32,  2.96it/s]
Prompting Llava-1.5-13b (phrases):  55%|█████▌    | 558/1008 [02:56<02:22,  3.15it/s]
Prompting Llava-1.5-13b (phrases):  55%|█████▌    | 559/1008 [02:56<02:16,  3.28it/s]
Prompting Llava-1.5-13b (phrases):  56%|█████▌    | 560/1008 [02:56<02:12,  3.39it/s]
Prompting Llava-1.5-13b (phrases):  56%|█████▌    | 561/1008 [02:56<02:08,  3.47it/s]
Prompting Llava-1.5-13b (phrases):  56%|█████▌    | 562/1008 [02:57<02:04,  3.58it/s]
Prompting Llava-1.5-13b (phrases):  56%|█████▌    | 563/1008 [02:57<02:03,  3.60it/s]
Prompting Llava-1.5-13b (phrases):  56%|█████▌    | 564/1008 [02:57<02:02,  3.62it/s]
Prompting Llava-1.5-13b (phrases):  56%|█████▌    | 565/1008 [02:57<02:02,  3.63it/s]
Prompting Llava-1.5-13b (phrases):  56%|█████▌    | 566/1008 [02:58<02:01,  3.63it/s]
Prompting Llava-1.5-13b (phrases):  56%|█████▋    | 567/1008 [02:58<01:59,  3.69it/s]
Prompting Llava-1.5-13b (phrases):  56%|█████▋    | 568/1008 [02:58<01:57,  3.75it/s]
Prompting Llava-1.5-13b (phrases):  56%|█████▋    | 569/1008 [02:58<01:56,  3.78it/s]
Prompting Llava-1.5-13b (phrases):  57%|█████▋    | 570/1008 [02:59<01:56,  3.75it/s]
Prompting Llava-1.5-13b (phrases):  57%|█████▋    | 571/1008 [02:59<01:58,  3.67it/s]
Prompting Llava-1.5-13b (phrases):  57%|█████▋    | 572/1008 [02:59<02:01,  3.59it/s]
Prompting Llava-1.5-13b (phrases):  57%|█████▋    | 573/1008 [03:00<02:03,  3.53it/s]
Prompting Llava-1.5-13b (phrases):  57%|█████▋    | 574/1008 [03:00<02:02,  3.54it/s]
Prompting Llava-1.5-13b (phrases):  57%|█████▋    | 575/1008 [03:00<02:02,  3.55it/s]
Prompting Llava-1.5-13b (phrases):  57%|█████▋    | 576/1008 [03:00<02:02,  3.51it/s]
Prompting Llava-1.5-13b (phrases):  57%|█████▋    | 577/1008 [03:01<02:01,  3.55it/s]
Prompting Llava-1.5-13b (phrases):  57%|█████▋    | 578/1008 [03:01<01:59,  3.59it/s]
Prompting Llava-1.5-13b (phrases):  57%|█████▋    | 579/1008 [03:01<01:57,  3.64it/s]
Prompting Llava-1.5-13b (phrases):  58%|█████▊    | 580/1008 [03:02<01:55,  3.69it/s]
Prompting Llava-1.5-13b (phrases):  58%|█████▊    | 581/1008 [03:02<01:56,  3.68it/s]
Prompting Llava-1.5-13b (phrases):  58%|█████▊    | 582/1008 [03:02<01:55,  3.69it/s]
Prompting Llava-1.5-13b (phrases):  58%|█████▊    | 583/1008 [03:03<02:24,  2.94it/s]
Prompting Llava-1.5-13b (phrases):  58%|█████▊    | 584/1008 [03:03<02:18,  3.06it/s]
Prompting Llava-1.5-13b (phrases):  58%|█████▊    | 585/1008 [03:03<02:12,  3.19it/s]
Prompting Llava-1.5-13b (phrases):  58%|█████▊    | 586/1008 [03:03<02:07,  3.30it/s]
Prompting Llava-1.5-13b (phrases):  58%|█████▊    | 587/1008 [03:04<02:04,  3.37it/s]
Prompting Llava-1.5-13b (phrases):  58%|█████▊    | 588/1008 [03:04<02:02,  3.43it/s]
Prompting Llava-1.5-13b (phrases):  58%|█████▊    | 589/1008 [03:04<02:00,  3.48it/s]
Prompting Llava-1.5-13b (phrases):  59%|█████▊    | 590/1008 [03:05<01:58,  3.54it/s]
Prompting Llava-1.5-13b (phrases):  59%|█████▊    | 591/1008 [03:05<01:55,  3.60it/s]
Prompting Llava-1.5-13b (phrases):  59%|█████▊    | 592/1008 [03:05<01:53,  3.67it/s]
Prompting Llava-1.5-13b (phrases):  59%|█████▉    | 593/1008 [03:05<01:51,  3.72it/s]
Prompting Llava-1.5-13b (phrases):  59%|█████▉    | 594/1008 [03:06<01:50,  3.76it/s]
Prompting Llava-1.5-13b (phrases):  59%|█████▉    | 595/1008 [03:06<01:49,  3.78it/s]
Prompting Llava-1.5-13b (phrases):  59%|█████▉    | 596/1008 [03:06<01:50,  3.73it/s]
Prompting Llava-1.5-13b (phrases):  59%|█████▉    | 597/1008 [03:06<01:51,  3.67it/s]
Prompting Llava-1.5-13b (phrases):  59%|█████▉    | 598/1008 [03:07<01:52,  3.64it/s]
Prompting Llava-1.5-13b (phrases):  59%|█████▉    | 599/1008 [03:07<01:54,  3.56it/s]
Prompting Llava-1.5-13b (phrases):  60%|█████▉    | 600/1008 [03:07<01:54,  3.56it/s]
Prompting Llava-1.5-13b (phrases):  60%|█████▉    | 601/1008 [03:08<01:56,  3.51it/s]
Prompting Llava-1.5-13b (phrases):  60%|█████▉    | 602/1008 [03:08<01:56,  3.48it/s]
Prompting Llava-1.5-13b (phrases):  60%|█████▉    | 603/1008 [03:08<01:57,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  60%|█████▉    | 604/1008 [03:08<01:55,  3.50it/s]
Prompting Llava-1.5-13b (phrases):  60%|██████    | 605/1008 [03:09<01:53,  3.55it/s]
Prompting Llava-1.5-13b (phrases):  60%|██████    | 606/1008 [03:09<01:52,  3.57it/s]
Prompting Llava-1.5-13b (phrases):  60%|██████    | 607/1008 [03:09<01:51,  3.60it/s]
Prompting Llava-1.5-13b (phrases):  60%|██████    | 608/1008 [03:10<01:50,  3.62it/s]
Prompting Llava-1.5-13b (phrases):  60%|██████    | 609/1008 [03:10<01:50,  3.62it/s]
Prompting Llava-1.5-13b (phrases):  61%|██████    | 610/1008 [03:10<01:49,  3.63it/s]
Prompting Llava-1.5-13b (phrases):  61%|██████    | 611/1008 [03:10<01:49,  3.63it/s]
Prompting Llava-1.5-13b (phrases):  61%|██████    | 612/1008 [03:11<01:48,  3.64it/s]
Prompting Llava-1.5-13b (phrases):  61%|██████    | 613/1008 [03:11<01:48,  3.65it/s]
Prompting Llava-1.5-13b (phrases):  61%|██████    | 614/1008 [03:11<01:47,  3.65it/s]
Prompting Llava-1.5-13b (phrases):  61%|██████    | 615/1008 [03:11<01:47,  3.65it/s]
Prompting Llava-1.5-13b (phrases):  61%|██████    | 616/1008 [03:12<01:47,  3.66it/s]
Prompting Llava-1.5-13b (phrases):  61%|██████    | 617/1008 [03:12<01:47,  3.65it/s]
Prompting Llava-1.5-13b (phrases):  61%|██████▏   | 618/1008 [03:12<01:46,  3.65it/s]
Prompting Llava-1.5-13b (phrases):  61%|██████▏   | 619/1008 [03:13<01:46,  3.65it/s]
Prompting Llava-1.5-13b (phrases):  62%|██████▏   | 620/1008 [03:13<02:24,  2.69it/s]
Prompting Llava-1.5-13b (phrases):  62%|██████▏   | 621/1008 [03:13<02:12,  2.92it/s]
Prompting Llava-1.5-13b (phrases):  62%|██████▏   | 622/1008 [03:14<02:04,  3.11it/s]
Prompting Llava-1.5-13b (phrases):  62%|██████▏   | 623/1008 [03:14<01:58,  3.25it/s]
Prompting Llava-1.5-13b (phrases):  62%|██████▏   | 624/1008 [03:14<01:54,  3.36it/s]
Prompting Llava-1.5-13b (phrases):  62%|██████▏   | 625/1008 [03:15<01:51,  3.44it/s]
Prompting Llava-1.5-13b (phrases):  62%|██████▏   | 626/1008 [03:15<02:08,  2.96it/s]
Prompting Llava-1.5-13b (phrases):  62%|██████▏   | 627/1008 [03:15<02:01,  3.13it/s]
Prompting Llava-1.5-13b (phrases):  62%|██████▏   | 628/1008 [03:16<01:57,  3.23it/s]
Prompting Llava-1.5-13b (phrases):  62%|██████▏   | 629/1008 [03:16<01:55,  3.28it/s]
Prompting Llava-1.5-13b (phrases):  62%|██████▎   | 630/1008 [03:16<01:53,  3.32it/s]
Prompting Llava-1.5-13b (phrases):  63%|██████▎   | 631/1008 [03:16<01:52,  3.35it/s]
Prompting Llava-1.5-13b (phrases):  63%|██████▎   | 632/1008 [03:17<02:43,  2.30it/s]
Prompting Llava-1.5-13b (phrases):  63%|██████▎   | 633/1008 [03:18<03:13,  1.94it/s]
Prompting Llava-1.5-13b (phrases):  63%|██████▎   | 634/1008 [03:18<02:45,  2.26it/s]
Prompting Llava-1.5-13b (phrases):  63%|██████▎   | 635/1008 [03:18<02:26,  2.55it/s]
Prompting Llava-1.5-13b (phrases):  63%|██████▎   | 636/1008 [03:19<02:12,  2.81it/s]
Prompting Llava-1.5-13b (phrases):  63%|██████▎   | 637/1008 [03:19<02:03,  3.01it/s]
Prompting Llava-1.5-13b (phrases):  63%|██████▎   | 638/1008 [03:19<01:57,  3.16it/s]
Prompting Llava-1.5-13b (phrases):  63%|██████▎   | 639/1008 [03:20<01:53,  3.26it/s]
Prompting Llava-1.5-13b (phrases):  63%|██████▎   | 640/1008 [03:20<01:51,  3.31it/s]
Prompting Llava-1.5-13b (phrases):  64%|██████▎   | 641/1008 [03:20<01:49,  3.34it/s]
Prompting Llava-1.5-13b (phrases):  64%|██████▎   | 642/1008 [03:20<01:47,  3.41it/s]
Prompting Llava-1.5-13b (phrases):  64%|██████▍   | 643/1008 [03:21<01:47,  3.41it/s]
Prompting Llava-1.5-13b (phrases):  64%|██████▍   | 644/1008 [03:21<01:47,  3.40it/s]
Prompting Llava-1.5-13b (phrases):  64%|██████▍   | 645/1008 [03:21<01:46,  3.39it/s]
Prompting Llava-1.5-13b (phrases):  64%|██████▍   | 646/1008 [03:22<01:46,  3.40it/s]
Prompting Llava-1.5-13b (phrases):  64%|██████▍   | 647/1008 [03:22<01:45,  3.41it/s]
Prompting Llava-1.5-13b (phrases):  64%|██████▍   | 648/1008 [03:22<01:44,  3.45it/s]
Prompting Llava-1.5-13b (phrases):  64%|██████▍   | 649/1008 [03:22<01:42,  3.49it/s]
Prompting Llava-1.5-13b (phrases):  64%|██████▍   | 650/1008 [03:23<01:41,  3.54it/s]
Prompting Llava-1.5-13b (phrases):  65%|██████▍   | 651/1008 [03:23<01:39,  3.57it/s]
Prompting Llava-1.5-13b (phrases):  65%|██████▍   | 652/1008 [03:23<01:38,  3.60it/s]
Prompting Llava-1.5-13b (phrases):  65%|██████▍   | 653/1008 [03:24<01:38,  3.61it/s]
Prompting Llava-1.5-13b (phrases):  65%|██████▍   | 654/1008 [03:24<01:37,  3.62it/s]
Prompting Llava-1.5-13b (phrases):  65%|██████▍   | 655/1008 [03:24<01:38,  3.59it/s]
Prompting Llava-1.5-13b (phrases):  65%|██████▌   | 656/1008 [03:24<01:39,  3.53it/s]
Prompting Llava-1.5-13b (phrases):  65%|██████▌   | 657/1008 [03:25<01:40,  3.49it/s]
Prompting Llava-1.5-13b (phrases):  65%|██████▌   | 658/1008 [03:25<01:40,  3.47it/s]
Prompting Llava-1.5-13b (phrases):  65%|██████▌   | 659/1008 [03:25<01:41,  3.45it/s]
Prompting Llava-1.5-13b (phrases):  65%|██████▌   | 660/1008 [03:26<01:41,  3.43it/s]
Prompting Llava-1.5-13b (phrases):  66%|██████▌   | 661/1008 [03:26<01:41,  3.41it/s]
Prompting Llava-1.5-13b (phrases):  66%|██████▌   | 662/1008 [03:26<01:39,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  66%|██████▌   | 663/1008 [03:26<01:38,  3.49it/s]
Prompting Llava-1.5-13b (phrases):  66%|██████▌   | 664/1008 [03:27<01:37,  3.52it/s]
Prompting Llava-1.5-13b (phrases):  66%|██████▌   | 665/1008 [03:27<01:37,  3.53it/s]
Prompting Llava-1.5-13b (phrases):  66%|██████▌   | 666/1008 [03:27<01:37,  3.50it/s]
Prompting Llava-1.5-13b (phrases):  66%|██████▌   | 667/1008 [03:28<01:38,  3.47it/s]
Prompting Llava-1.5-13b (phrases):  66%|██████▋   | 668/1008 [03:28<01:38,  3.45it/s]
Prompting Llava-1.5-13b (phrases):  66%|██████▋   | 669/1008 [03:28<01:38,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  66%|██████▋   | 670/1008 [03:29<02:14,  2.51it/s]
Prompting Llava-1.5-13b (phrases):  67%|██████▋   | 671/1008 [03:29<02:00,  2.80it/s]
Prompting Llava-1.5-13b (phrases):  67%|██████▋   | 672/1008 [03:30<02:19,  2.40it/s]
Prompting Llava-1.5-13b (phrases):  67%|██████▋   | 673/1008 [03:30<02:04,  2.70it/s]
Prompting Llava-1.5-13b (phrases):  67%|██████▋   | 674/1008 [03:31<02:40,  2.08it/s]
Prompting Llava-1.5-13b (phrases):  67%|██████▋   | 675/1008 [03:31<02:19,  2.38it/s]
Prompting Llava-1.5-13b (phrases):  67%|██████▋   | 676/1008 [03:31<02:04,  2.66it/s]
Prompting Llava-1.5-13b (phrases):  67%|██████▋   | 677/1008 [03:31<01:54,  2.90it/s]
Prompting Llava-1.5-13b (phrases):  67%|██████▋   | 678/1008 [03:32<01:46,  3.09it/s]
Prompting Llava-1.5-13b (phrases):  67%|██████▋   | 679/1008 [03:32<01:41,  3.24it/s]
Prompting Llava-1.5-13b (phrases):  67%|██████▋   | 680/1008 [03:32<01:37,  3.36it/s]
Prompting Llava-1.5-13b (phrases):  68%|██████▊   | 681/1008 [03:33<01:35,  3.43it/s]
Prompting Llava-1.5-13b (phrases):  68%|██████▊   | 682/1008 [03:33<01:33,  3.49it/s]
Prompting Llava-1.5-13b (phrases):  68%|██████▊   | 683/1008 [03:33<01:31,  3.53it/s]
Prompting Llava-1.5-13b (phrases):  68%|██████▊   | 684/1008 [03:33<01:30,  3.57it/s]
Prompting Llava-1.5-13b (phrases):  68%|██████▊   | 685/1008 [03:34<01:29,  3.59it/s]
Prompting Llava-1.5-13b (phrases):  68%|██████▊   | 686/1008 [03:34<01:29,  3.61it/s]
Prompting Llava-1.5-13b (phrases):  68%|██████▊   | 687/1008 [03:34<01:28,  3.62it/s]
Prompting Llava-1.5-13b (phrases):  68%|██████▊   | 688/1008 [03:34<01:28,  3.60it/s]
